"0","#Function to perform the Wilcoxon test"
"0","perform_wilcoxon <- function(species_data) {"
"0","  wilcox.test(concentration ~ group, data = species_data, subset = group %in% c(""Intervention"", ""Control""))"
"0","}"
"0",""
"0","#Apply the function to each species"
"0","results_wilcoxon <- by(concentration_longer, concentration_longer$species, perform_wilcoxon)"
"0",""
"0","print(results_wilcoxon)"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Zn"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 35634, p-value = 0.1683"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Mn"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 39838, p-value = 0.0001289"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Ti"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 36017, p-value = 0.1195"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Na"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 29775, p-value = 0.02986"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Mg"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 42305, p-value = 0.0000001581"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Fe"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 34044, p-value = 0.7054"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","S"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 44326, p-value = 0.0000000001249"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Ca"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 45730, p-value = 0.0000000000003877"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Al"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 32231, p-value = 0.491"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Si"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 33266, p-value = 0.9368"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","K"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 57767, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","Cl"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 56789, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","BC"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 58325, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
"1","---------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","concentration_longer$species"
"1",""
"1",": "
"1",""
"1","PM25"
"1",""
"1","
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","concentration by group"
"1",""
"1","
"
"1","W = 59517, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
