"0","#Creating the dataframe for personal sample filters, and deleting the other columns with unnecessary filter IDs"
"0","hapin_personal <- hapin %>% filter(filter_id %in% xrflist$filter_id) %>% "
"0","  select(-c(blank_filterid, dup1_filterid, dup2_filterid))"
"0",""
"0","#Creating the dataframe for duplicates in column 4, and deleting the other columns with unnecessary filter IDs, and renaming `dup1_filterid` to `filter_id`."
"0","hapin_dup1 <- hapin %>% filter(dup1_filterid %in% xrflist$filter_id) %>% "
"0","  select(-c(blank_filterid, filter_id, dup2_filterid)) %>% "
"0","  rename(filter_id = ""dup1_filterid"")"
"0",""
"0","#Creating the dataframe for duplicates in column 5, and deleting the other columns with unnecessary filter IDs, and renaming `dup2_filterid` to `filter_id`."
"0","hapin_dup2 <- hapin %>% filter(dup2_filterid %in% xrflist$filter_id) %>% "
"0","  select(-c(blank_filterid, filter_id, dup1_filterid)) %>% "
"0","  rename(filter_id = ""dup2_filterid"")"
"0",""
"0","#Creating the dataframe for blank filters, and deleting the other columns with unnecessary filter IDs, and renaming `blank_filterid` to `filter_id`."
"0","hapin_blanks <- hapin %>% filter(blank_filterid %in% xrflist$filter_id) %>% "
"0","  select(-c(filter_id, dup1_filterid, dup2_filterid)) %>% "
"0","  rename(filter_id = ""blank_filterid"")"
